x,y,label,complete,remove,image_path,annotator
767.0,687.0,tree,,,IMG_16.jpg," [email], 24"
912.0,669.0,tree,,,IMG_16.jpg," [email], 24"
909.0,648.0,tree,,,IMG_16.jpg," [email], 24"
806.0,668.0,tree,,,IMG_16.jpg," [email], 24"
999.0,676.0,tree,,,IMG_16.jpg," [email], 24"
707.0,691.0,tree,,,IMG_16.jpg," [email], 24"
703.0,719.0,tree,,,IMG_16.jpg," [email], 24"
625.0,797.0,tree,,,IMG_16.jpg," [email], 24"
606.0,570.0,tree,,,IMG_16.jpg," [email], 24"
612.0,546.0,tree,,,IMG_16.jpg," [email], 24"
596.0,600.0,tree,,,IMG_16.jpg," [email], 24"
586.0,650.0,tree,,,IMG_16.jpg," [email], 24"
953.0,677.0,tree,,,IMG_16.jpg," [email], 24"
580.0,805.0,tree,,,IMG_16.jpg," [email], 24"
648.0,904.0,tree,,,IMG_16.jpg," [email], 24"
630.0,886.0,tree,,,IMG_16.jpg," [email], 24"
768.0,932.0,tree,,,IMG_16.jpg," [email], 24"
695.0,968.0,tree,,,IMG_16.jpg," [email], 24"
667.0,982.0,tree,,,IMG_16.jpg," [email], 24"
572.0,955.0,tree,,,IMG_16.jpg," [email], 24"
605.0,939.0,tree,,,IMG_16.jpg," [email], 24"
632.0,925.0,tree,,,IMG_16.jpg," [email], 24"
517.0,767.0,tree,,,IMG_16.jpg," [email], 24"
392.0,770.0,tree,,,IMG_16.jpg," [email], 24"
325.0,991.0,tree,,,IMG_16.jpg," [email], 24"
220.0,1011.0,tree,,,IMG_16.jpg," [email], 24"
143.0,973.0,tree,,,IMG_16.jpg," [email], 24"
30.0,982.0,tree,,,IMG_16.jpg," [email], 24"
136.0,896.0,tree,,,IMG_16.jpg," [email], 24"
168.0,850.0,tree,,,IMG_16.jpg," [email], 24"
150.0,784.0,tree,,,IMG_16.jpg," [email], 24"
88.0,981.0,tree,,,IMG_16.jpg," [email], 24"
449.0,805.0,tree,,,IMG_16.jpg," [email], 24"
457.0,822.0,tree,,,IMG_16.jpg," [email], 24"
438.0,841.0,tree,,,IMG_16.jpg," [email], 24"
220.0,918.0,tree,,,IMG_16.jpg," [email], 24"
243.0,948.0,tree,,,IMG_16.jpg," [email], 24"
235.0,975.0,tree,,,IMG_16.jpg," [email], 24"
274.0,981.0,tree,,,IMG_16.jpg," [email], 24"
376.0,913.0,tree,,,IMG_16.jpg," [email], 24"
182.0,805.0,tree,,,IMG_16.jpg," [email], 24"
200.0,751.0,tree,,,IMG_16.jpg," [email], 24"
272.0,689.0,tree,,,IMG_16.jpg," [email], 24"
84.0,600.0,tree,,,IMG_16.jpg," [email], 24"
116.0,618.0,tree,,,IMG_16.jpg," [email], 24"
142.0,625.0,tree,,,IMG_16.jpg," [email], 24"
173.0,635.0,tree,,,IMG_16.jpg," [email], 24"
214.0,671.0,tree,,,IMG_16.jpg," [email], 24"
201.0,646.0,tree,,,IMG_16.jpg," [email], 24"
52.0,571.0,tree,,,IMG_16.jpg," [email], 24"
41.0,552.0,tree,,,IMG_16.jpg," [email], 24"
3.0,527.0,tree,,,IMG_16.jpg," [email], 24"
177.0,718.0,tree,,,IMG_16.jpg," [email], 24"
67.0,494.0,tree,,,IMG_16.jpg," [email], 24"
359.0,456.0,tree,,,IMG_16.jpg," [email], 24"
371.0,346.0,tree,,,IMG_16.jpg," [email], 24"
411.0,525.0,tree,,,IMG_16.jpg," [email], 24"
439.0,518.0,tree,,,IMG_16.jpg," [email], 24"
587.0,367.0,tree,,,IMG_16.jpg," [email], 24"
358.0,742.0,tree,,,IMG_16.jpg," [email], 24"
332.0,432.0,tree,,,IMG_16.jpg," [email], 24"
26.0,108.0,tree,,,IMG_16.jpg," [email], 24"
269.0,243.0,tree,,,IMG_16.jpg," [email], 24"
231.0,312.0,tree,,,IMG_16.jpg," [email], 24"
227.0,328.0,tree,,,IMG_16.jpg," [email], 24"
201.0,583.0,tree,,,IMG_16.jpg," [email], 24"
215.0,582.0,tree,,,IMG_16.jpg," [email], 24"
228.0,563.0,tree,,,IMG_16.jpg," [email], 24"
288.0,492.0,tree,,,IMG_16.jpg," [email], 24"
292.0,473.0,tree,,,IMG_16.jpg," [email], 24"
303.0,452.0,tree,,,IMG_16.jpg," [email], 24"
311.0,629.0,tree,,,IMG_16.jpg," [email], 24"
377.0,693.0,tree,,,IMG_16.jpg," [email], 24"
763.0,836.0,tree,,,IMG_16.jpg," [email], 24"
763.0,823.0,tree,,,IMG_16.jpg," [email], 24"
817.9532689324541,846.9532689324541,tree,,,IMG_16.jpg," [email], 24"
819.5700966013189,836.046731067546,tree,,,IMG_16.jpg," [email], 24"
871.0,860.0,tree,,,IMG_16.jpg," [email], 24"
859.0,858.0,tree,,,IMG_16.jpg," [email], 24"
561.0,771.0,tree,,,IMG_16.jpg," [email], 24"
555.0,726.0,tree,,,IMG_16.jpg," [email], 24"
507.0,732.0,tree,,,IMG_16.jpg," [email], 24"
558.0,748.0,tree,,,IMG_16.jpg," [email], 24"
915.0,860.0,tree,,,IMG_16.jpg," [email], 24"
689.0,817.0,tree,,,IMG_16.jpg," [email], 24"
564.0,811.0,tree,,,IMG_16.jpg," [email], 24"
892.0,674.0,tree,,,IMG_16.jpg," [email], 24"
670.0,636.0,tree,,,IMG_16.jpg," [email], 24"
515.0,570.0,tree,,,IMG_16.jpg," [email], 24"
531.0,580.0,tree,,,IMG_16.jpg," [email], 24"
533.0,603.0,tree,,,IMG_16.jpg," [email], 24"
591.0,628.0,tree,,,IMG_16.jpg," [email], 24"
744.0,655.0,tree,,,IMG_16.jpg," [email], 24"
722.0,652.0,tree,,,IMG_16.jpg," [email], 24"
692.0,646.0,tree,,,IMG_16.jpg," [email], 24"
848.0,680.0,tree,,,IMG_16.jpg," [email], 24"
943.0,622.0,tree,,,IMG_16.jpg," [email], 24"
839.4766344662272,724.4766344662271,tree,,,IMG_16.jpg," [email], 24"
784.0,672.0,tree,,,IMG_16.jpg," [email], 24"
509.0,541.0,tree,,,IMG_16.jpg," [email], 24"
374.0,404.0,tree,,,IMG_16.jpg," [email], 24"
391.0,383.0,tree,,,IMG_16.jpg," [email], 24"
407.0,494.0,tree,,,IMG_16.jpg," [email], 24"
763.0,633.0,tree,,,IMG_16.jpg," [email], 24"
766.0,616.0,tree,,,IMG_16.jpg," [email], 24"
629.0,634.0,tree,,,IMG_16.jpg," [email], 24"
550.0,596.0,tree,,,IMG_16.jpg," [email], 24"
571.0,607.0,tree,,,IMG_16.jpg," [email], 24"
615.0,625.0,tree,,,IMG_16.jpg," [email], 24"
853.0,200.0,tree,,,IMG_16.jpg," [email], 24"
819.0,187.0,tree,,,IMG_16.jpg," [email], 24"
786.0,184.0,tree,,,IMG_16.jpg," [email], 24"
769.0,176.0,tree,,,IMG_16.jpg," [email], 24"
586.0,150.2897101960432,tree,,,IMG_16.jpg," [email], 24"
597.3831723311351,149.3831723311351,tree,,,IMG_16.jpg," [email], 24"
607.0,152.0,tree,,,IMG_16.jpg," [email], 24"
616.0,152.0,tree,,,IMG_16.jpg," [email], 24"
632.0,156.0,tree,,,IMG_16.jpg," [email], 24"
650.0,163.0,tree,,,IMG_16.jpg," [email], 24"
667.0,164.0,tree,,,IMG_16.jpg," [email], 24"
679.0,165.0,tree,,,IMG_16.jpg," [email], 24"
690.0,168.0,tree,,,IMG_16.jpg," [email], 24"
704.7663446622703,174.85980679736207,tree,,,IMG_16.jpg," [email], 24"
732.0,180.0,tree,,,IMG_16.jpg," [email], 24"
519.0,296.0,tree,,,IMG_16.jpg," [email], 24"
303.0,229.0,tree,,,IMG_16.jpg," [email], 24"
346.0,238.0,tree,,,IMG_16.jpg," [email], 24"
326.0,240.0,tree,,,IMG_16.jpg," [email], 24"
289.0,152.0,tree,,,IMG_16.jpg," [email], 24"
713.0,45.0,tree,,,IMG_16.jpg," [email], 24"
372.0,64.0,tree,,,IMG_16.jpg," [email], 24"
264.0,440.0,tree,,,IMG_16.jpg," [email], 24"
819.0,946.0,tree,,,IMG_16.jpg," [email], 24"
562.0,876.0,tree,,,IMG_16.jpg," [email], 24"
534.0,860.0,tree,,,IMG_16.jpg," [email], 24"
323.0,909.0,tree,,,IMG_16.jpg," [email], 24"
311.0,900.0,tree,,,IMG_16.jpg," [email], 24"
21.0,1017.0,tree,,,IMG_16.jpg," [email], 24"
11.0,563.0,tree,,,IMG_16.jpg," [email], 24"
240.0,683.0,tree,,,IMG_16.jpg," [email], 24"
585.0,884.0,tree,,,IMG_16.jpg," [email], 24"
353.0,984.0,tree,,,IMG_16.jpg," [email], 24"
169.0,794.0,tree,,,IMG_16.jpg," [email], 24"
9.532689324540387,4.7663446622701935,tree,,,IMG_16.jpg," [email], 24"
311.431472990606,608.1855789056766,tree,,,IMG_16.jpg," [email], 24"
719.9072105471616,953.9347334646283,tree,,,IMG_16.jpg," [email], 24"
725.1501896756588,964.4206917216225,tree,,,IMG_16.jpg," [email], 24"
699.8885629656266,983.4860703707033,tree,,,IMG_16.jpg," [email], 24"
39.0,86.0,tree,,,IMG_332.jpg," [email], 24"
82.0,9.0,tree,,,IMG_332.jpg," [email], 24"
120.0,75.0,tree,,,IMG_332.jpg," [email], 24"
118.0,117.0,tree,,,IMG_332.jpg," [email], 24"
270.0,49.0,tree,,,IMG_332.jpg," [email], 24"
292.0,46.0,tree,,,IMG_332.jpg," [email], 24"
394.0,70.0,tree,,,IMG_332.jpg," [email], 24"
116.0,229.0,tree,,,IMG_332.jpg," [email], 24"
15.0,256.0,tree,,,IMG_332.jpg," [email], 24"
158.0,254.0,tree,,,IMG_332.jpg," [email], 24"
261.0,229.0,tree,,,IMG_332.jpg," [email], 24"
481.0,149.0,tree,,,IMG_332.jpg," [email], 24"
517.0,32.0,tree,,,IMG_332.jpg," [email], 24"
547.0,63.0,tree,,,IMG_332.jpg," [email], 24"
679.0,203.0,tree,,,IMG_332.jpg," [email], 24"
199.0,56.0,tree,,,IMG_332.jpg," [email], 24"
196.0,26.0,tree,,,IMG_332.jpg," [email], 24"
210.0,20.0,tree,,,IMG_332.jpg," [email], 24"
257.0,26.0,tree,,,IMG_332.jpg," [email], 24"
280.0,14.0,tree,,,IMG_332.jpg," [email], 24"
706.0,348.0,tree,,,IMG_332.jpg," [email], 24"
306.0,338.0,tree,,,IMG_332.jpg," [email], 24"
54.0,372.0,tree,,,IMG_332.jpg," [email], 24"
36.0,400.0,tree,,,IMG_332.jpg," [email], 24"
37.0,431.0,tree,,,IMG_332.jpg," [email], 24"
244.0,465.0,tree,,,IMG_332.jpg," [email], 24"
216.0,475.0,tree,,,IMG_332.jpg," [email], 24"
220.0,336.0,tree,,,IMG_332.jpg," [email], 24"
146.0,621.0,tree,,,IMG_332.jpg," [email], 24"
28.0,657.0,tree,,,IMG_332.jpg," [email], 24"
17.0,458.0,tree,,,IMG_332.jpg," [email], 24"
95.0,385.0,tree,,,IMG_332.jpg," [email], 24"
108.0,360.0,tree,,,IMG_332.jpg," [email], 24"
319.0,565.0,tree,,,IMG_332.jpg," [email], 24"
414.0,390.0,tree,,,IMG_332.jpg," [email], 24"
388.0,383.0,tree,,,IMG_332.jpg," [email], 24"
378.0,343.0,tree,,,IMG_332.jpg," [email], 24"
516.0,504.0,tree,,,IMG_332.jpg," [email], 24"
612.0,419.0,tree,,,IMG_332.jpg," [email], 24"
385.0,308.0,tree,,,IMG_332.jpg," [email], 24"
488.0,263.0,tree,,,IMG_332.jpg," [email], 24"
551.0,204.0,tree,,,IMG_332.jpg," [email], 24"
552.0,307.0,tree,,,IMG_332.jpg," [email], 24"
569.0,331.0,tree,,,IMG_332.jpg," [email], 24"
627.0,400.0,tree,,,IMG_332.jpg," [email], 24"
535.0,343.0,tree,,,IMG_332.jpg," [email], 24"
78.0,402.0,tree,,,IMG_332.jpg," [email], 24"
35.0,838.0,tree,,,IMG_332.jpg," [email], 24"
81.0,977.0,tree,,,IMG_332.jpg," [email], 24"
7.0,897.0,tree,,,IMG_332.jpg," [email], 24"
167.0,762.0,tree,,,IMG_332.jpg," [email], 24"
324.0,726.0,tree,,,IMG_332.jpg," [email], 24"
226.0,934.0,tree,,,IMG_332.jpg," [email], 24"
262.0,1009.0,tree,,,IMG_332.jpg," [email], 24"
392.0,972.0,tree,,,IMG_332.jpg," [email], 24"
453.0,945.0,tree,,,IMG_332.jpg," [email], 24"
522.0,915.0,tree,,,IMG_332.jpg," [email], 24"
642.0,876.0,tree,,,IMG_332.jpg," [email], 24"
693.0,855.0,tree,,,IMG_332.jpg," [email], 24"
511.0,795.0,tree,,,IMG_332.jpg," [email], 24"
470.0,661.0,tree,,,IMG_332.jpg," [email], 24"
240.0,748.0,tree,,,IMG_332.jpg," [email], 24"
768.0,599.0,tree,,,IMG_332.jpg," [email], 24"
744.0,507.0,tree,,,IMG_332.jpg," [email], 24"
239.0,990.0,tree,,,IMG_332.jpg," [email], 24"
197.0,973.0,tree,,,IMG_332.jpg," [email], 24"
217.0,964.0,tree,,,IMG_332.jpg," [email], 24"
193.0,939.0,tree,,,IMG_332.jpg," [email], 24"
161.0,793.0,tree,,,IMG_332.jpg," [email], 24"
175.0,811.0,tree,,,IMG_332.jpg," [email], 24"
403.93912782005805,866.3634766920347,tree,,,IMG_332.jpg," [email], 24"
362.0,851.0,tree,,,IMG_332.jpg," [email], 24"
179.0,761.0,tree,,,IMG_332.jpg," [email], 24"
441.0,687.0,tree,,,IMG_332.jpg," [email], 24"
361.0,726.0,tree,,,IMG_332.jpg," [email], 24"
410.0,1011.0,tree,,,IMG_332.jpg," [email], 24"
456.0,988.0,tree,,,IMG_332.jpg," [email], 24"
550.0,955.0,tree,,,IMG_332.jpg," [email], 24"
656.0,919.0,tree,,,IMG_332.jpg," [email], 24"
756.0,885.0,tree,,,IMG_332.jpg," [email], 24"
805.0,868.0,tree,,,IMG_332.jpg," [email], 24"
912.0,826.0,tree,,,IMG_332.jpg," [email], 24"
1007.0,800.0,tree,,,IMG_332.jpg," [email], 24"
948.0,778.0,tree,,,IMG_332.jpg," [email], 24"
999.0,756.0,tree,,,IMG_332.jpg," [email], 24"
845.0,718.0,tree,,,IMG_332.jpg," [email], 24"
651.0,588.0,tree,,,IMG_332.jpg," [email], 24"
658.0,690.0,tree,,,IMG_332.jpg," [email], 24"
590.0,650.0,tree,,,IMG_332.jpg," [email], 24"
567.0,656.0,tree,,,IMG_332.jpg," [email], 24"
633.0,662.0,tree,,,IMG_332.jpg," [email], 24"
641.0,604.0,tree,,,IMG_332.jpg," [email], 24"
721.0,1018.0,tree,,,IMG_332.jpg," [email], 24"
885.0,1013.0,tree,,,IMG_332.jpg," [email], 24"
941.0,958.0,tree,,,IMG_332.jpg," [email], 24"
950.0,1007.0,tree,,,IMG_332.jpg," [email], 24"
949.0,925.0,tree,,,IMG_332.jpg," [email], 24"
803.0,574.0,tree,,,IMG_332.jpg," [email], 24"
773.0,422.0,tree,,,IMG_332.jpg," [email], 24"
739.0,271.0,tree,,,IMG_332.jpg," [email], 24"
721.0,179.0,tree,,,IMG_332.jpg," [email], 24"
987.0,636.0,tree,,,IMG_332.jpg," [email], 24"
988.0,203.0,tree,,,IMG_332.jpg," [email], 24"
1017.0,336.0,tree,,,IMG_332.jpg," [email], 24"
866.0,164.0,tree,,,IMG_332.jpg," [email], 24"
966.0,99.0,tree,,,IMG_332.jpg," [email], 24"
802.0,117.0,tree,,,IMG_332.jpg," [email], 24"
699.0,39.0,tree,,,IMG_332.jpg," [email], 24"
792.0,26.0,tree,,,IMG_332.jpg," [email], 24"
861.0,305.0,tree,,,IMG_332.jpg," [email], 24"
876.0,330.0,tree,,,IMG_332.jpg," [email], 24"
834.0,183.0,tree,,,IMG_332.jpg," [email], 24"
899.0,376.0,tree,,,IMG_332.jpg," [email], 24"
893.0,356.0,tree,,,IMG_332.jpg," [email], 24"
875.0,355.0,tree,,,IMG_332.jpg," [email], 24"
919.0,390.0,tree,,,IMG_332.jpg," [email], 24"
872.0,378.0,tree,,,IMG_332.jpg," [email], 24"
866.0,407.0,tree,,,IMG_332.jpg," [email], 24"
929.0,477.0,tree,,,IMG_332.jpg," [email], 24"
921.0,447.0,tree,,,IMG_332.jpg," [email], 24"
920.0,549.0,tree,,,IMG_332.jpg," [email], 24"
902.0,555.0,tree,,,IMG_332.jpg," [email], 24"
939.0,549.0,tree,,,IMG_332.jpg," [email], 24"
915.0,573.0,tree,,,IMG_332.jpg," [email], 24"
929.0,573.0,tree,,,IMG_332.jpg," [email], 24"
278.0,64.0,tree,,,IMG_332.jpg," [email], 24"
227.0,35.0,tree,,,IMG_332.jpg," [email], 24"
61.0,94.0,tree,,,IMG_332.jpg," [email], 24"
306.0,155.0,tree,,,IMG_332.jpg," [email], 24"
299.0,443.0,tree,,,IMG_332.jpg," [email], 24"
151.0,349.0,tree,,,IMG_332.jpg," [email], 24"
114.0,384.0,tree,,,IMG_332.jpg," [email], 24"
380.0,537.0,tree,,,IMG_332.jpg," [email], 24"
366.3939127820059,540.0000000000001,tree,,,IMG_332.jpg," [email], 24"
384.0,413.0,tree,,,IMG_332.jpg," [email], 24"
431.0,274.0,tree,,,IMG_332.jpg," [email], 24"
579.0,340.0,tree,,,IMG_332.jpg," [email], 24"
533.0,313.0,tree,,,IMG_332.jpg," [email], 24"
356.0,447.0,tree,,,IMG_332.jpg," [email], 24"
187.0,798.0,tree,,,IMG_332.jpg," [email], 24"
194.0,891.0,tree,,,IMG_332.jpg," [email], 24"
221.0,897.0,tree,,,IMG_332.jpg," [email], 24"
186.0,919.0,tree,,,IMG_332.jpg," [email], 24"
206.0,909.0,tree,,,IMG_332.jpg," [email], 24"
250.0,898.0,tree,,,IMG_332.jpg," [email], 24"
255.0,913.0,tree,,,IMG_332.jpg," [email], 24"
627.0,777.0,tree,,,IMG_332.jpg," [email], 24"
643.0,625.0,tree,,,IMG_332.jpg," [email], 24"
393.0,710.0,tree,,,IMG_332.jpg," [email], 24"
280.0,737.0,tree,,,IMG_332.jpg," [email], 24"
422.0,713.0,tree,,,IMG_332.jpg," [email], 24"
449.0,701.0,tree,,,IMG_332.jpg," [email], 24"
680.0,801.0,tree,,,IMG_332.jpg," [email], 24"
637.0,718.0,tree,,,IMG_332.jpg," [email], 24"
843.0,1021.0,tree,,,IMG_332.jpg," [email], 24"
1019.0,990.0,tree,,,IMG_332.jpg," [email], 24"
939.0,474.0,tree,,,IMG_332.jpg," [email], 24"
862.0,196.0,tree,,,IMG_332.jpg," [email], 24"
866.0,229.0,tree,,,IMG_332.jpg," [email], 24"
848.8182616539827,201.78782556401163,tree,,,IMG_332.jpg," [email], 24"
870.3740150177377,424.6379790022535,tree,,,IMG_332.jpg," [email], 24"
630.2604512092817,705.8917053543955,tree,,,IMG_332.jpg," [email], 24"
879.4340090038712,981.2367399764503,tree,,,IMG_332.jpg," [email], 24"
260.9909412547634,883.5463700390115,tree,,,IMG_332.jpg," [email], 24"
168.815350265406,839.8220512363679,tree,,,IMG_332.jpg," [email], 24"
202.69184951790484,828.3985805581995,tree,,,IMG_332.jpg," [email], 24"
198.75272169784685,819.3385865720661,tree,,,IMG_332.jpg," [email], 24"
134.1510254488955,802.7942497278223,tree,,,IMG_332.jpg," [email], 24"
316.70587673266397,1020.0608721799422,tree,,,IMG_332.jpg," [email], 24"
1009.4252270657856,920.7948511144803,tree,,,IMG_332.jpg," [email], 24"
1010.2130526297972,931.0365834466311,tree,,,IMG_332.jpg," [email], 24"
15.0,33.0,tree,,,IMG_296.jpg," [email], 24"
36.0,20.0,tree,,,IMG_296.jpg," [email], 24"
111.0,45.0,tree,,,IMG_296.jpg," [email], 24"
59.0,84.0,tree,,,IMG_296.jpg," [email], 24"
26.0,91.0,tree,,,IMG_296.jpg," [email], 24"
44.0,112.0,tree,,,IMG_296.jpg," [email], 24"
125.0,108.0,tree,,,IMG_296.jpg," [email], 24"
133.0,80.0,tree,,,IMG_296.jpg," [email], 24"
147.0,68.0,tree,,,IMG_296.jpg," [email], 24"
310.0,49.0,tree,,,IMG_296.jpg," [email], 24"
284.0,35.0,tree,,,IMG_296.jpg," [email], 24"
335.0,143.0,tree,,,IMG_296.jpg," [email], 24"
331.0,190.0,tree,,,IMG_296.jpg," [email], 24"
409.0,195.0,tree,,,IMG_296.jpg," [email], 24"
427.0,263.0,tree,,,IMG_296.jpg," [email], 24"
444.0,308.0,tree,,,IMG_296.jpg," [email], 24"
391.0,307.0,tree,,,IMG_296.jpg," [email], 24"
347.0,282.0,tree,,,IMG_296.jpg," [email], 24"
404.0,393.0,tree,,,IMG_296.jpg," [email], 24"
155.0,342.0,tree,,,IMG_296.jpg," [email], 24"
147.0,278.0,tree,,,IMG_296.jpg," [email], 24"
138.0,246.0,tree,,,IMG_296.jpg," [email], 24"
149.0,193.0,tree,,,IMG_296.jpg," [email], 24"
121.0,215.0,tree,,,IMG_296.jpg," [email], 24"
117.0,175.0,tree,,,IMG_296.jpg," [email], 24"
145.0,221.0,tree,,,IMG_296.jpg," [email], 24"
190.0,208.0,tree,,,IMG_296.jpg," [email], 24"
77.0,64.0,tree,,,IMG_296.jpg," [email], 24"
182.0,89.0,tree,,,IMG_296.jpg," [email], 24"
144.0,124.0,tree,,,IMG_296.jpg," [email], 24"
165.0,93.0,tree,,,IMG_296.jpg," [email], 24"
209.0,248.0,tree,,,IMG_296.jpg," [email], 24"
224.0,266.0,tree,,,IMG_296.jpg," [email], 24"
49.0,237.0,tree,,,IMG_296.jpg," [email], 24"
82.0,279.0,tree,,,IMG_296.jpg," [email], 24"
149.0,399.0,tree,,,IMG_296.jpg," [email], 24"
203.0,384.0,tree,,,IMG_296.jpg," [email], 24"
217.0,366.0,tree,,,IMG_296.jpg," [email], 24"
287.0,435.0,tree,,,IMG_296.jpg," [email], 24"
23.0,507.0,tree,,,IMG_296.jpg," [email], 24"
36.0,562.0,tree,,,IMG_296.jpg," [email], 24"
66.0,659.0,tree,,,IMG_296.jpg," [email], 24"
203.0,543.0,tree,,,IMG_296.jpg," [email], 24"
187.0,440.0,tree,,,IMG_296.jpg," [email], 24"
185.0,394.0,tree,,,IMG_296.jpg," [email], 24"
346.0,235.0,tree,,,IMG_296.jpg," [email], 24"
386.0,363.0,tree,,,IMG_296.jpg," [email], 24"
268.0,373.0,tree,,,IMG_296.jpg," [email], 24"
244.0,432.0,tree,,,IMG_296.jpg," [email], 24"
433.0,464.0,tree,,,IMG_296.jpg," [email], 24"
438.0,533.0,tree,,,IMG_296.jpg," [email], 24"
415.0,432.0,tree,,,IMG_296.jpg," [email], 24"
275.0,499.0,tree,,,IMG_296.jpg," [email], 24"
255.0,552.0,tree,,,IMG_296.jpg," [email], 24"
236.0,594.0,tree,,,IMG_296.jpg," [email], 24"
236.0,532.0,tree,,,IMG_296.jpg," [email], 24"
271.0,613.0,tree,,,IMG_296.jpg," [email], 24"
214.0,658.0,tree,,,IMG_296.jpg," [email], 24"
288.0,790.0,tree,,,IMG_296.jpg," [email], 24"
116.0,810.0,tree,,,IMG_296.jpg," [email], 24"
102.0,770.0,tree,,,IMG_296.jpg," [email], 24"
240.0,681.0,tree,,,IMG_296.jpg," [email], 24"
238.0,662.0,tree,,,IMG_296.jpg," [email], 24"
295.0,675.0,tree,,,IMG_296.jpg," [email], 24"
93.0,922.0,tree,,,IMG_296.jpg," [email], 24"
