x,y,label,complete,remove,image_path,annotator
5.0,935.0,tree,,,IMG_296.jpg," [email], 24"
132.0,978.0,tree,,,IMG_296.jpg," [email], 24"
538.0,14.0,tree,,,IMG_296.jpg," [email], 24"
566.0,74.0,tree,,,IMG_296.jpg," [email], 24"
552.0,121.0,tree,,,IMG_296.jpg," [email], 24"
649.0,122.0,tree,,,IMG_296.jpg," [email], 24"
681.0,55.0,tree,,,IMG_296.jpg," [email], 24"
536.0,217.0,tree,,,IMG_296.jpg," [email], 24"
586.0,145.0,tree,,,IMG_296.jpg," [email], 24"
506.0,149.0,tree,,,IMG_296.jpg," [email], 24"
648.0,235.0,tree,,,IMG_296.jpg," [email], 24"
376.0,16.0,tree,,,IMG_296.jpg," [email], 24"
375.0,56.0,tree,,,IMG_296.jpg," [email], 24"
174.0,1018.0,tree,,,IMG_296.jpg," [email], 24"
312.0,995.0,tree,,,IMG_296.jpg," [email], 24"
531.0,539.0,tree,,,IMG_296.jpg," [email], 24"
406.0,743.0,tree,,,IMG_296.jpg," [email], 24"
513.0,590.0,tree,,,IMG_296.jpg," [email], 24"
544.0,591.0,tree,,,IMG_296.jpg," [email], 24"
536.1943833027979,610.7570208715028,tree,,,IMG_296.jpg," [email], 24"
593.0,618.0,tree,,,IMG_296.jpg," [email], 24"
603.0,721.0,tree,,,IMG_296.jpg," [email], 24"
609.0,764.0,tree,,,IMG_296.jpg," [email], 24"
572.0,797.0,tree,,,IMG_296.jpg," [email], 24"
447.0,696.0,tree,,,IMG_296.jpg," [email], 24"
515.0,889.0,tree,,,IMG_296.jpg," [email], 24"
492.0,859.0,tree,,,IMG_296.jpg," [email], 24"
497.0,834.0,tree,,,IMG_296.jpg," [email], 24"
525.0,848.0,tree,,,IMG_296.jpg," [email], 24"
387.0,782.0,tree,,,IMG_296.jpg," [email], 24"
549.0,827.0,tree,,,IMG_296.jpg," [email], 24"
479.0,879.0,tree,,,IMG_296.jpg," [email], 24"
435.0,948.0,tree,,,IMG_296.jpg," [email], 24"
451.0,972.0,tree,,,IMG_296.jpg," [email], 24"
427.0,960.0,tree,,,IMG_296.jpg," [email], 24"
402.0,945.0,tree,,,IMG_296.jpg," [email], 24"
854.0,817.0,tree,,,IMG_296.jpg," [email], 24"
896.0,866.0,tree,,,IMG_296.jpg," [email], 24"
734.0,908.0,tree,,,IMG_296.jpg," [email], 24"
762.0,941.0,tree,,,IMG_296.jpg," [email], 24"
688.0,948.0,tree,,,IMG_296.jpg," [email], 24"
801.0,935.0,tree,,,IMG_296.jpg," [email], 24"
813.0,918.0,tree,,,IMG_296.jpg," [email], 24"
790.0,901.0,tree,,,IMG_296.jpg," [email], 24"
990.0,978.0,tree,,,IMG_296.jpg," [email], 24"
957.0,943.0,tree,,,IMG_296.jpg," [email], 24"
975.0,959.0,tree,,,IMG_296.jpg," [email], 24"
878.0,748.0,tree,,,IMG_296.jpg," [email], 24"
975.0,669.0,tree,,,IMG_296.jpg," [email], 24"
876.0,556.0,tree,,,IMG_296.jpg," [email], 24"
848.0,532.0,tree,,,IMG_296.jpg," [email], 24"
631.0,395.0,tree,,,IMG_296.jpg," [email], 24"
671.0,380.0,tree,,,IMG_296.jpg," [email], 24"
682.0,305.0,tree,,,IMG_296.jpg," [email], 24"
720.0,297.0,tree,,,IMG_296.jpg," [email], 24"
709.0,262.0,tree,,,IMG_296.jpg," [email], 24"
741.0,205.0,tree,,,IMG_296.jpg," [email], 24"
487.0,445.0,tree,,,IMG_296.jpg," [email], 24"
765.0,417.0,tree,,,IMG_296.jpg," [email], 24"
998.0,76.0,tree,,,IMG_296.jpg," [email], 24"
1011.0,60.0,tree,,,IMG_296.jpg," [email], 24"
778.0,246.0,tree,,,IMG_296.jpg," [email], 24"
1006.0,243.0,tree,,,IMG_296.jpg," [email], 24"
995.427106261451,195.57289373854917,tree,,,IMG_296.jpg," [email], 24"
496.0,373.0,tree,,,IMG_296.jpg," [email], 24"
590.0,349.0,tree,,,IMG_296.jpg," [email], 24"
583.0,331.0,tree,,,IMG_296.jpg," [email], 24"
86.0,697.0,tree,,,IMG_296.jpg," [email], 24"
86.0,110.0,tree,,,IMG_296.jpg," [email], 24"
293.0,5.0,tree,,,IMG_296.jpg," [email], 24"
269.0,696.0,tree,,,IMG_296.jpg," [email], 24"
47.0,210.0,tree,,,IMG_296.jpg," [email], 24"
239.57289373854917,299.4757020871503,tree,,,IMG_296.jpg," [email], 24"
223.62148956424855,305.95140417430054,tree,,,IMG_296.jpg," [email], 24"
257.0,660.0,tree,,,IMG_296.jpg," [email], 24"
249.0,629.0,tree,,,IMG_296.jpg," [email], 24"
258.0,648.0,tree,,,IMG_296.jpg," [email], 24"
263.0,522.0,tree,,,IMG_296.jpg," [email], 24"
368.0,238.0,tree,,,IMG_296.jpg," [email], 24"
669.0,5.0,tree,,,IMG_296.jpg," [email], 24"
64.0,603.0,tree,,,IMG_296.jpg," [email], 24"
550.1943833027979,223.32991461005193,tree,,,IMG_296.jpg," [email], 24"
527.0,627.0,tree,,,IMG_296.jpg," [email], 24"
423.0,728.0,tree,,,IMG_296.jpg," [email], 24"
714.0,854.0,tree,,,IMG_296.jpg," [email], 24"
495.0,791.0,tree,,,IMG_296.jpg," [email], 24"
729.0,888.0,tree,,,IMG_296.jpg," [email], 24"
786.0,914.0,tree,,,IMG_296.jpg," [email], 24"
581.0,629.0,tree,,,IMG_296.jpg," [email], 24"
98.04370970289789,302.5198957142892,tree,,,IMG_296.jpg," [email], 24"
259.5736430651063,670.0527326219438,tree,,,IMG_296.jpg," [email], 24"
23.069108165387746,477.11110069324627,tree,,,IMG_296.jpg," [email], 24"
20.971916513988855,460.85786539490505,tree,,,IMG_296.jpg," [email], 24"
294.0,325.0,tree,,,IMG_640.jpg," [email], 24"
397.0,314.0,tree,,,IMG_640.jpg," [email], 24"
577.0,404.0,tree,,,IMG_640.jpg," [email], 24"
683.0,413.0,tree,,,IMG_640.jpg," [email], 24"
958.0,576.0,tree,,,IMG_640.jpg," [email], 24"
819.0,651.0,tree,,,IMG_640.jpg," [email], 24"
36.0,731.0,tree,,,IMG_640.jpg," [email], 24"
81.0,818.0,tree,,,IMG_640.jpg," [email], 24"
59.0,884.0,tree,,,IMG_640.jpg," [email], 24"
5.0,976.0,tree,,,IMG_640.jpg," [email], 24"
100.0,957.0,tree,,,IMG_640.jpg," [email], 24"
237.0,889.0,tree,,,IMG_640.jpg," [email], 24"
242.0,941.0,tree,,,IMG_640.jpg," [email], 24"
256.0,981.0,tree,,,IMG_640.jpg," [email], 24"
18.0,931.0,tree,,,IMG_640.jpg," [email], 24"
4.0,784.0,tree,,,IMG_640.jpg," [email], 24"
50.0,758.0,tree,,,IMG_640.jpg," [email], 24"
199.0,908.0,tree,,,IMG_640.jpg," [email], 24"
425.0,1013.0,tree,,,IMG_640.jpg," [email], 24"
460.0,900.0,tree,,,IMG_640.jpg," [email], 24"
504.0,899.0,tree,,,IMG_640.jpg," [email], 24"
439.0,828.0,tree,,,IMG_640.jpg," [email], 24"
561.0,987.0,tree,,,IMG_640.jpg," [email], 24"
616.0,1008.0,tree,,,IMG_640.jpg," [email], 24"
661.0,918.0,tree,,,IMG_640.jpg," [email], 24"
693.0,895.0,tree,,,IMG_640.jpg," [email], 24"
756.0,865.0,tree,,,IMG_640.jpg," [email], 24"
739.0,990.0,tree,,,IMG_640.jpg," [email], 24"
983.0,882.0,tree,,,IMG_640.jpg," [email], 24"
937.0,882.0,tree,,,IMG_640.jpg," [email], 24"
885.0,892.0,tree,,,IMG_640.jpg," [email], 24"
854.0,884.0,tree,,,IMG_640.jpg," [email], 24"
704.0,834.0,tree,,,IMG_640.jpg," [email], 24"
891.0,870.0,tree,,,IMG_640.jpg," [email], 24"
975.0,853.0,tree,,,IMG_640.jpg," [email], 24"
828.0,762.0,tree,,,IMG_640.jpg," [email], 24"
966.0,663.0,tree,,,IMG_640.jpg," [email], 24"
1000.0,740.0,tree,,,IMG_640.jpg," [email], 24"
942.0,520.0,tree,,,IMG_640.jpg," [email], 24"
813.0,589.0,tree,,,IMG_640.jpg," [email], 24"
783.0,521.0,tree,,,IMG_640.jpg," [email], 24"
757.0,245.0,tree,,,IMG_640.jpg," [email], 24"
917.0,230.0,tree,,,IMG_640.jpg," [email], 24"
812.0,242.0,tree,,,IMG_640.jpg," [email], 24"
748.0,212.0,tree,,,IMG_640.jpg," [email], 24"
1006.0,157.0,tree,,,IMG_640.jpg," [email], 24"
753.0,172.0,tree,,,IMG_640.jpg," [email], 24"
793.0,152.0,tree,,,IMG_640.jpg," [email], 24"
858.0,80.0,tree,,,IMG_640.jpg," [email], 24"
767.0,180.0,tree,,,IMG_640.jpg," [email], 24"
284.0,127.0,tree,,,IMG_640.jpg," [email], 24"
360.0,136.0,tree,,,IMG_640.jpg," [email], 24"
481.0,131.0,tree,,,IMG_640.jpg," [email], 24"
464.0,480.0,tree,,,IMG_640.jpg," [email], 24"
484.0,473.0,tree,,,IMG_640.jpg," [email], 24"
423.0,132.0,tree,,,IMG_640.jpg," [email], 24"
412.0,126.0,tree,,,IMG_640.jpg," [email], 24"
317.0,389.0,tree,,,IMG_640.jpg," [email], 24"
509.0,187.0,tree,,,IMG_640.jpg," [email], 24"
461.0,111.0,tree,,,IMG_640.jpg," [email], 24"
512.0,97.0,tree,,,IMG_640.jpg," [email], 24"
525.0,81.0,tree,,,IMG_640.jpg," [email], 24"
28.0,251.0,tree,,,IMG_640.jpg," [email], 24"
9.0,256.0,tree,,,IMG_640.jpg," [email], 24"
297.0,144.0,tree,,,IMG_640.jpg," [email], 24"
582.0,326.0,tree,,,IMG_640.jpg," [email], 24"
534.0,433.0,tree,,,IMG_640.jpg," [email], 24"
294.0,755.0,tree,,,IMG_640.jpg," [email], 24"
13.0,311.0,tree,,,IMG_640.jpg," [email], 24"
128.0,324.0,tree,,,IMG_640.jpg," [email], 24"
144.0,838.0,tree,,,IMG_640.jpg," [email], 24"
39.0,939.0,tree,,,IMG_640.jpg," [email], 24"
288.0,711.4766344662271,tree,,,IMG_640.jpg," [email], 24"
366.0,526.0,tree,,,IMG_640.jpg," [email], 24"
419.0,513.0,tree,,,IMG_640.jpg," [email], 24"
579.0,436.0,tree,,,IMG_640.jpg," [email], 24"
378.0,119.0,tree,,,IMG_640.jpg," [email], 24"
425.0,96.0,tree,,,IMG_640.jpg," [email], 24"
745.0,27.0,tree,,,IMG_640.jpg," [email], 24"
1009.0,69.0,tree,,,IMG_640.jpg," [email], 24"
1009.0,91.0,tree,,,IMG_640.jpg," [email], 24"
971.0,94.0,tree,,,IMG_640.jpg," [email], 24"
987.0,283.0,tree,,,IMG_640.jpg," [email], 24"
1014.0,871.0,tree,,,IMG_640.jpg," [email], 24"
1007.0,960.0,tree,,,IMG_640.jpg," [email], 24"
53.38306021742616,320.298361304557,tree,,,IMG_640.jpg," [email], 24"
17.635475250399715,218.77521999820186,tree,,,IMG_640.jpg," [email], 24"
298.3731758581141,197.80330348421302,tree,,,IMG_640.jpg," [email], 24"
308.38249964888155,167.77533211191084,tree,,,IMG_640.jpg," [email], 24"
886.7292737266183,73.878342265188,tree,,,IMG_640.jpg," [email], 24"
894.8320596524776,82.93439712350137,tree,,,IMG_640.jpg," [email], 24"
623.4378818249412,436.12053659772266,tree,,,IMG_640.jpg," [email], 24"
885.7760047941642,953.9347334646283,tree,,,IMG_640.jpg," [email], 24"
3.0,717.0,tree,,,IMG_917.jpg," [email], 24"
9.0,591.9439451416866,tree,,,IMG_917.jpg," [email], 24"
9.0,850.0,tree,,,IMG_917.jpg," [email], 24"
10.523365533772981,681.9158616556756,tree,,,IMG_917.jpg," [email], 24"
43.53268932454038,724.8130757298162,tree,,,IMG_917.jpg," [email], 24"
64.26162671003203,635.2429791284972,tree,,,IMG_917.jpg," [email], 24"
40.0,596.0,tree,,,IMG_917.jpg," [email], 24"
25.31779368205433,644.8037519390489,tree,,,IMG_917.jpg," [email], 24"
37.442331447866756,873.55911514201,tree,,,IMG_917.jpg," [email], 24"
45.327117472821726,677.1962480609513,tree,,,IMG_917.jpg," [email], 24"
61.0,391.0,tree,,,IMG_917.jpg," [email], 24"
66.14014043297155,887.255477537238,tree,,,IMG_917.jpg," [email], 24"
73.0,326.0,tree,,,IMG_917.jpg," [email], 24"
83.24297912849723,706.9065378649083,tree,,,IMG_917.jpg," [email], 24"
87.47663446622703,683.2336553377298,tree,,,IMG_917.jpg," [email], 24"
83.89721407414066,735.4299033986811,tree,,,IMG_917.jpg," [email], 24"
99.47663446622703,635.383172331135,tree,,,IMG_917.jpg," [email], 24"
111.0,145.0,tree,,,IMG_917.jpg," [email], 24"
111.97664326117145,898.1620505819235,tree,,,IMG_917.jpg," [email], 24"
120.0,918.0,tree,,,IMG_917.jpg," [email], 24"
121.0,23.0,tree,,,IMG_917.jpg," [email], 24"
128.57009660131897,680.4673106754595,tree,,,IMG_917.jpg," [email], 24"
128.80375193904874,749.0467310675459,tree,,,IMG_917.jpg," [email], 24"
137.0,332.0,tree,,,IMG_917.jpg," [email], 24"
140.85980679736207,768.2429791284972,tree,,,IMG_917.jpg," [email], 24"
139.0,914.0,tree,,,IMG_917.jpg," [email], 24"
138.7570208715028,726.859806797362,tree,,,IMG_917.jpg," [email], 24"
145.0,355.0,tree,,,IMG_917.jpg," [email], 24"
148.0,659.0,tree,,,IMG_917.jpg," [email], 24"
153.0,899.0,tree,,,IMG_917.jpg," [email], 24"
159.47663446622704,692.093462135092,tree,,,IMG_917.jpg," [email], 24"
159.18692427018385,726.4766344662271,tree,,,IMG_917.jpg," [email], 24"
159.28038640527578,749.7663446622703,tree,,,IMG_917.jpg," [email], 24"
166.0,938.0,tree,,,IMG_917.jpg," [email], 24"
175.0,400.0,tree,,,IMG_917.jpg," [email], 24"
176.0,709.0,tree,,,IMG_917.jpg," [email], 24"
186.0,724.0,tree,,,IMG_917.jpg," [email], 24"
188.65109550744762,918.3255477537238,tree,,,IMG_917.jpg," [email], 24"
189.32711747282173,780.6728825271781,tree,,,IMG_917.jpg," [email], 24"
202.37226123138097,927.7211657239333,tree,,,IMG_917.jpg," [email], 24"
193.87118718719958,458.46239810180725,tree,,,IMG_917.jpg," [email], 24"
226.0,743.0,tree,,,IMG_917.jpg," [email], 24"
222.1401404329715,950.0467134776571,tree,,,IMG_917.jpg," [email], 24"
236.0,935.0,tree,,,IMG_917.jpg," [email], 24"
229.31199050903672,429.0752037963854,tree,,,IMG_917.jpg," [email], 24"
254.0,937.0,tree,,,IMG_917.jpg," [email], 24"
263.8598067973622,829.7196135947243,tree,,,IMG_917.jpg," [email], 24"
264.7009660131894,754.289710196043,tree,,,IMG_917.jpg," [email], 24"
275.5591151420097,960.5343118133045,tree,,,IMG_917.jpg," [email], 24"
288.0,283.0,tree,,,IMG_917.jpg," [email], 24"
292.0,812.0,tree,,,IMG_917.jpg," [email], 24"
277.1399881362959,440.193597152711,tree,,,IMG_917.jpg," [email], 24"
289.94394514168664,717.626151459632,tree,,,IMG_917.jpg," [email], 24"
299.39561797020957,947.3021910148949,tree,,,IMG_917.jpg," [email], 24"
303.0,749.0,tree,,,IMG_917.jpg," [email], 24"
330.14014043297146,966.8365028281997,tree,,,IMG_917.jpg," [email], 24"
330.3119905090368,14.172002372740815,tree,,,IMG_917.jpg," [email], 24"
357.0,760.0,tree,,,IMG_917.jpg," [email], 24"
356.67445224627613,975.4890449255239,tree,,,IMG_917.jpg," [email], 24"
375.33644126358905,809.0093237907673,tree,,,IMG_917.jpg," [email], 24"
381.6344004745481,282.29039572906646,tree,,,IMG_917.jpg," [email], 24"
386.6058286196669,999.9065730446855,tree,,,IMG_917.jpg," [email], 24"
402.0,847.0,tree,,,IMG_917.jpg," [email], 24"
396.16349717180015,979.046713477657,tree,,,IMG_917.jpg," [email], 24"
399.8495924072293,38.82799762725918,tree,,,IMG_917.jpg," [email], 24"
420.0,138.0,tree,,,IMG_917.jpg," [email], 24"
418.4423314478668,989.6744522462762,tree,,,IMG_917.jpg," [email], 24"
432.0,309.0,tree,,,IMG_917.jpg," [email], 24"
432.0,762.0,tree,,,IMG_917.jpg," [email], 24"
433.0,190.0,tree,,,IMG_917.jpg," [email], 24"
450.0,852.0,tree,,,IMG_917.jpg," [email], 24"
454.0,449.0,tree,,,IMG_917.jpg," [email], 24"
437.98135241846524,811.9906762092327,tree,,,IMG_917.jpg," [email], 24"
472.053609016415,18.0536090164151,tree,,,IMG_917.jpg," [email], 24"
477.77438861084397,128.52718244171794,tree,,,IMG_917.jpg," [email], 24"
465.08637911988063,266.96722989653426,tree,,,IMG_917.jpg," [email], 24"
531.9568104400595,40.247206169126116,tree,,,IMG_917.jpg," [email], 24"
540.8784543788971,815.9439451416869,tree,,,IMG_917.jpg," [email], 24"
537.0,198.0,tree,,,IMG_917.jpg," [email], 24"
523.5055876617477,92.5376018981926,tree,,,IMG_917.jpg," [email], 24"
570.0,777.0,tree,,,IMG_917.jpg," [email], 24"
589.5912109146076,300.472817558282,tree,,,IMG_917.jpg," [email], 24"
593.3271174728217,794.4766344662271,tree,,,IMG_917.jpg," [email], 24"
607.1720023727407,24.128812812800398,tree,,,IMG_917.jpg," [email], 24"
589.9895805435252,80.2576256256008,tree,,,IMG_917.jpg," [email], 24"
619.4766344662271,794.5700966013189,tree,,,IMG_917.jpg," [email], 24"
623.0,826.0,tree,,,IMG_917.jpg," [email], 24"
628.0,506.0,tree,,,IMG_917.jpg," [email], 24"
629.2803864052756,749.0,tree,,,IMG_917.jpg," [email], 24"
665.0,603.0,tree,,,IMG_917.jpg," [email], 24"
667.4205796079136,825.5326893245405,tree,,,IMG_917.jpg," [email], 24"
719.5700966013189,822.0374072767786,tree,,,IMG_917.jpg," [email], 24"
723.0,872.0,tree,,,IMG_917.jpg," [email], 24"
758.1401932026378,823.5794203920865,tree,,,IMG_917.jpg," [email], 24"
768.0,875.0,tree,,,IMG_917.jpg," [email], 24"
805.0,837.0,tree,,,IMG_917.jpg," [email], 24"
807.0,868.0,tree,,,IMG_917.jpg," [email], 24"
818.0,261.0,tree,,,IMG_917.jpg," [email], 24"
869.0,477.0,tree,,,IMG_917.jpg," [email], 24"
889.3924961219025,833.7196135947243,tree,,,IMG_917.jpg," [email], 24"
909.0,783.0,tree,,,IMG_917.jpg," [email], 24"
921.0,252.0,tree,,,IMG_917.jpg," [email], 24"
933.0,54.0,tree,,,IMG_917.jpg," [email], 24"
942.0,538.0,tree,,,IMG_917.jpg," [email], 24"
961.0,764.0,tree,,,IMG_917.jpg," [email], 24"
965.0,791.0,tree,,,IMG_917.jpg," [email], 24"
973.0,568.0,tree,,,IMG_917.jpg," [email], 24"
1001.0,323.0,tree,,,IMG_917.jpg," [email], 24"
1003.0934621350917,814.046731067546,tree,,,IMG_917.jpg," [email], 24"
65.34324887846077,416.16671130359487,tree,,,IMG_917.jpg," [email], 24"
108.48248114773584,435.19872554003973,tree,,,IMG_917.jpg," [email], 24"
135.76170155330686,376.8338818816087,tree,,,IMG_917.jpg," [email], 24"
338.1354529341708,455.49954072558086,tree,,,IMG_917.jpg," [email], 24"
371.1242776106753,435.19872554003973,tree,,,IMG_917.jpg," [email], 24"
372.3930785597716,450.42433692919553,tree,,,IMG_917.jpg," [email], 24"
372.3930785597716,459.940344047418,tree,,,IMG_917.jpg," [email], 24"
360.9738700179047,338.1354529341708,tree,,,IMG_917.jpg," [email], 24"
361.60827049245285,297.5338225630884,tree,,,IMG_917.jpg," [email], 24"
315.9314363249851,135.76170155330686,tree,,,IMG_917.jpg," [email], 24"
353.9954647978749,139.56810440059581,tree,,,IMG_917.jpg," [email], 24"
369.2210761870308,142.10570629878848,tree,,,IMG_917.jpg," [email], 24"
367.31787476338627,86.27846453855017,tree,,,IMG_917.jpg," [email], 24"
459.940344047418,77.39685789487586,tree,,,IMG_917.jpg," [email], 24"
587.4548394315988,325.44744344320753,tree,,,IMG_917.jpg," [email], 24"
588.089239906147,371.7586780852234,tree,,,IMG_917.jpg," [email], 24"
942.7967392578352,19.66641471099305,tree,,,IMG_917.jpg," [email], 24"
961.8287534942799,220.77136514276066,tree,,,IMG_917.jpg," [email], 24"
971.3447606125026,285.48021354667327,tree,,,IMG_917.jpg," [email], 24"
940.8935378341907,152.2561138915591,tree,,,IMG_917.jpg," [email], 24"
799.4222320099503,471.359552589285,tree,,,IMG_917.jpg," [email], 24"
39.560660696842604,543.5699125399115,tree,,,IMG_917.jpg," [email], 24"
94.37362431294983,699.9060174623738,tree,,,IMG_917.jpg," [email], 24"
101.04650684012809,720.8779339763626,tree,,,IMG_917.jpg," [email], 24"
106.76612043485233,742.3264849565785,tree,,,IMG_917.jpg," [email], 24"
116.29880975939271,700.3826519286008,tree,,,IMG_917.jpg," [email], 24"
118.68198209052781,733.2704300982653,tree,,,IMG_917.jpg," [email], 24"
80.07459032613924,754.718981078481,tree,,,IMG_917.jpg," [email], 24"
114.39227189448465,763.2984014705675,tree,,,IMG_917.jpg," [email], 24"
232.12098505255844,794.7562762415506,tree,,,IMG_917.jpg," [email], 24"
348.41979481195114,785.7002213832374,tree,,,IMG_917.jpg," [email], 24"
487.12042448401377,794.7562762415506,tree,,,IMG_917.jpg," [email], 24"
1016.3738485403675,849.092605391431,tree,,,IMG_917.jpg," [email], 24"
181.19224562784365,951.7283986733158,tree,,,IMG_917.jpg," [email], 24"
87.89789350542668,897.6874715551646,tree,,,IMG_917.jpg," [email], 24"
28.64820232769462,897.6874715551646,tree,,,IMG_917.jpg," [email], 24"
108.73294974375003,968.6568818669534,tree,,,IMG_917.jpg," [email], 24"
224.30240231569988,999.9094662244385,tree,,,IMG_917.jpg," [email], 24"
